Name                           Version       Build                           Size  Kind   Source
docstring-to-markdown          0.17          pyhe01879c_0               45.28 KiB  conda  https://conda.anaconda.org/conda-forge
donfig                         0.8.1.post1   pyhd8ed1ab_1               21.96 KiB  conda  https://conda.anaconda.org/conda-forge
exceptiongroup                 1.3.1         pyhd8ed1ab_0               20.83 KiB  conda  https://conda.anaconda.org/conda-forge
executing                      2.2.1         pyhd8ed1ab_0               30.03 KiB  conda  https://conda.anaconda.org/conda-forge
flake8                         7.1.2         pyhd8ed1ab_0              108.18 KiB  conda  https://conda.anaconda.org/conda-forge
folium                         0.20.0        pyhd8ed1ab_0               80.73 KiB  conda  https://conda.anaconda.org/conda-forge
fonttools                      4.62.1        pyh7db6752_0              820.60 KiB  conda  https://conda.anaconda.org/conda-forge
fqdn                           1.5.1         pyhd8ed1ab_1               16.31 KiB  conda  https://conda.anaconda.org/conda-forge
freetype                       2.14.3        hce30654_0                169.25 KiB  conda  https://conda.anaconda.org/conda-forge
freexl                         2.0.0         h3ab3353_2                 52.13 KiB  conda  https://conda.anaconda.org/conda-forge
fsspec                         2026.4.0                                723.23 KiB  pypi   https://pypi.org/simple
geckodriver                    0.36.0        h27be701_0                  1.92 MiB  conda  https://conda.anaconda.org/conda-forge
geopandas                      1.1.3         pyhd8ed1ab_0                8.56 KiB  conda  https://conda.anaconda.org/conda-forge
geopandas-base                 1.1.3         pyha770c72_0              249.01 KiB  conda  https://conda.anaconda.org/conda-forge
geos                           3.14.1        h5afe852_0                  1.46 MiB  conda  https://conda.anaconda.org/conda-forge
geoviews                       1.15.1        pyhd8ed1ab_0                8.67 KiB  conda  https://conda.anaconda.org/conda-forge
geoviews-core                  1.15.1        pyha770c72_0              408.67 KiB  conda  https://conda.anaconda.org/conda-forge
giflib                         5.2.2         h93a5062_0                 69.93 KiB  conda  https://conda.anaconda.org/conda-forge
google-crc32c                  1.8.0         py314h8744745_1            25.52 KiB  conda  https://conda.anaconda.org/conda-forge
h11                            0.16.0        pyhcf101f3_1               38.15 KiB  conda  https://conda.anaconda.org/conda-forge
h2                             4.3.0         pyhcf101f3_0               93.72 KiB  conda  https://conda.anaconda.org/conda-forge
h5py                           3.16.0        nompi_py314h658a3ac_102     1.15 MiB  conda  https://conda.anaconda.org/conda-forge
hdf4                           4.2.15        h2ee6834_7                744.39 KiB  conda  https://conda.anaconda.org/conda-forge
hdf5                           2.1.0         nompi_he586413_105          3.17 MiB  conda  https://conda.anaconda.org/conda-forge
holoviews                      1.22.1        pyhd8ed1ab_0                4.66 MiB  conda  https://conda.anaconda.org/conda-forge
hpack                          4.1.0         pyhd8ed1ab_0               30.01 KiB  conda  https://conda.anaconda.org/conda-forge
httpcore                       1.0.9         pyh29332c3_0               48.32 KiB  conda  https://conda.anaconda.org/conda-forge
httpx                          0.28.1        pyhd8ed1ab_0               61.60 KiB  conda  https://conda.anaconda.org/conda-forge
hvplot                         0.12.2        pyhd8ed1ab_0              269.26 KiB  conda  https://conda.anaconda.org/conda-forge
hyperframe                     6.1.0         pyhd8ed1ab_0               16.99 KiB  conda  https://conda.anaconda.org/conda-forge
icu                            78.3          hef89b57_0                 11.79 MiB  conda  https://conda.anaconda.org/conda-forge
idna                           3.13          pyhcf101f3_0               57.65 KiB  conda  https://conda.anaconda.org/conda-forge
importlib-metadata             8.8.0         pyhcf101f3_0               33.58 KiB  conda  https://conda.anaconda.org/conda-forge
ipykernel                      7.2.0         pyh5552912_1              129.16 KiB  conda  https://conda.anaconda.org/conda-forge
ipympl                         0.10.0        pyhcf101f3_0              238.44 KiB  conda  https://conda.anaconda.org/conda-forge
ipython                        9.13.0        pyh53cf698_0              636.36 KiB  conda  https://conda.anaconda.org/conda-forge
ipython_pygments_lexers        1.1.1         pyhd8ed1ab_0               13.67 KiB  conda  https://conda.anaconda.org/conda-forge
ipywidgets                     8.1.8         pyhd8ed1ab_0              111.70 KiB  conda  https://conda.anaconda.org/conda-forge
isoduration                    20.11.0       pyhd8ed1ab_1               19.37 KiB  conda  https://conda.anaconda.org/conda-forge
isort                          8.0.1         pyhd8ed1ab_0               70.46 KiB  conda  https://conda.anaconda.org/conda-forge
jedi                           0.19.2        pyhd8ed1ab_1              823.87 KiB  conda  https://conda.anaconda.org/conda-forge
jinja2                         3.1.6         pyhcf101f3_1              117.86 KiB  conda  https://conda.anaconda.org/conda-forge
joblib                         1.5.3         pyhd8ed1ab_0              221.14 KiB  conda  https://conda.anaconda.org/conda-forge
json-c                         0.18          he4178ee_0                 71.99 KiB  conda  https://conda.anaconda.org/conda-forge
json5                          0.14.0        pyhd8ed1ab_0               33.92 KiB  conda  https://conda.anaconda.org/conda-forge
jsonpointer                    3.1.1         pyhcf101f3_0               13.86 KiB  conda  https://conda.anaconda.org/conda-forge
jsonschema                     4.26.0        pyhcf101f3_0               80.43 KiB  conda  https://conda.anaconda.org/conda-forge
jsonschema-specifications      2025.9.1      pyhcf101f3_0               18.79 KiB  conda  https://conda.anaconda.org/conda-forge
jsonschema-with-format-nongpl  4.26.0        hcf101f3_0                  4.63 KiB  conda  https://conda.anaconda.org/conda-forge
jupyter-lsp                    2.3.1         pyhcf101f3_0               60.19 KiB  conda  https://conda.anaconda.org/conda-forge
jupyter_bokeh                  4.0.5         pyhd8ed1ab_1               74.75 KiB  conda  https://conda.anaconda.org/conda-forge
jupyter_client                 8.8.0         pyhcf101f3_0              110.14 KiB  conda  https://conda.anaconda.org/conda-forge
jupyter_core                   5.9.1         pyhc90fa1f_0               63.97 KiB  conda  https://conda.anaconda.org/conda-forge
jupyter_events                 0.12.1        pyhcf101f3_0               23.44 KiB  conda  https://conda.anaconda.org/conda-forge
jupyter_server                 2.18.0        pyhcf101f3_0              350.71 KiB  conda  https://conda.anaconda.org/conda-forge
jupyter_server_terminals       0.5.4         pyhcf101f3_0               21.54 KiB  conda  https://conda.anaconda.org/conda-forge
jupyterlab                     4.5.7         pyhd8ed1ab_0                8.45 MiB  conda  https://conda.anaconda.org/conda-forge
jupyterlab-lsp                 5.3.0         pyhcf101f3_0              633.11 KiB  conda  https://conda.anaconda.org/conda-forge
jupyterlab_pygments            0.3.0         pyhd8ed1ab_2               18.27 KiB  conda  https://conda.anaconda.org/conda-forge
jupyterlab_server              2.28.0        pyhcf101f3_0               50.41 KiB  conda  https://conda.anaconda.org/conda-forge
jupyterlab_widgets             3.0.16        pyhcf101f3_1              211.70 KiB  conda  https://conda.anaconda.org/conda-forge
kiwisolver                     1.5.0         py314hf8a3a22_0            67.66 KiB  conda  https://conda.anaconda.org/conda-forge
krb5                           1.22.2        h385eeb1_0                  1.11 MiB  conda  https://conda.anaconda.org/conda-forge
lark                           1.3.1         pyhd8ed1ab_0               92.10 KiB  conda  https://conda.anaconda.org/conda-forge
lcms2                          2.19          hdfa7624_0                208.17 KiB  conda  https://conda.anaconda.org/conda-forge
lerc                           4.1.0         h1eee2c3_0                160.37 KiB  conda  https://conda.anaconda.org/conda-forge
libaec                         1.1.5         h8664d51_0                 29.68 KiB  conda  https://conda.anaconda.org/conda-forge
libarchive                     3.8.7         gpl_h6fbacd7_100          771.51 KiB  conda  https://conda.anaconda.org/conda-forge
libblas                        3.11.0        6_h51639a9_openblas        18.42 KiB  conda  https://conda.anaconda.org/conda-forge
libbrotlicommon                1.2.0         hc919400_1                 77.58 KiB  conda  https://conda.anaconda.org/conda-forge
libbrotlidec                   1.2.0         hc919400_1                 28.76 KiB  conda  https://conda.anaconda.org/conda-forge
libbrotlienc                   1.2.0         hc919400_1                283.94 KiB  conda  https://conda.anaconda.org/conda-forge
libcblas                       3.11.0        6_hb0561ab_openblas        18.42 KiB  conda  https://conda.anaconda.org/conda-forge
libcrc32c                      1.1.2         hbdafb3b_0                 18.33 KiB  conda  https://conda.anaconda.org/conda-forge
libcurl                        8.20.0        hd5a2499_0                391.18 KiB  conda  https://conda.anaconda.org/conda-forge
libcxx                         22.1.4        h55c6f16_0                556.57 KiB  conda  https://conda.anaconda.org/conda-forge
libdeflate                     1.25          hc11a715_0                 54.12 KiB  conda  https://conda.anaconda.org/conda-forge
libedit                        3.1.20250104  pl5321hafb1f1b_0          105.17 KiB  conda  https://conda.anaconda.org/conda-forge
libev                          4.33          h93a5062_2                104.94 KiB  conda  https://conda.anaconda.org/conda-forge
libexpat                       2.8.0         hf6b4638_0                 67.18 KiB  conda  https://conda.anaconda.org/conda-forge
libffi                         3.5.2         hcf2aa1b_0                 40.02 KiB  conda  https://conda.anaconda.org/conda-forge
libfreetype                    2.14.3        hce30654_0                  7.90 KiB  conda  https://conda.anaconda.org/conda-forge
libfreetype6                   2.14.3        hdfa99f5_0                330.16 KiB  conda  https://conda.anaconda.org/conda-forge
libgcc                         15.2.0        hcbb3090_18               392.55 KiB  conda  https://conda.anaconda.org/conda-forge
libgdal-core                   3.12.4        hcde5bea_2                 10.32 MiB  conda  https://conda.anaconda.org/conda-forge
libgfortran                    15.2.0        h07b0088_18               135.72 KiB  conda  https://conda.anaconda.org/conda-forge
libgfortran5                   15.2.0        hdae7583_18               584.60 KiB  conda  https://conda.anaconda.org/conda-forge
libhwy                         1.4.0         ha332bbd_0                595.64 KiB  conda  https://conda.anaconda.org/conda-forge
libiconv                       1.18          h23cfdf5_2                732.79 KiB  conda  https://conda.anaconda.org/conda-forge
libjpeg-turbo                  3.1.4.1       h84a0fba_0                542.66 KiB  conda  https://conda.anaconda.org/conda-forge
libjxl                         0.11.2        h934fa54_1               1008.22 KiB  conda  https://conda.anaconda.org/conda-forge
libkml                         1.3.0         hb833057_1023             277.15 KiB  conda  https://conda.anaconda.org/conda-forge
liblapack                      3.11.0        6_hd9741b5_openblas        18.42 KiB  conda  https://conda.anaconda.org/conda-forge
liblzma                        5.8.3         h8088a28_0                 90.30 KiB  conda  https://conda.anaconda.org/conda-forge
libmpdec                       4.0.0         h84a0fba_1                 71.96 KiB  conda  https://conda.anaconda.org/conda-forge
libnetcdf                      4.10.0        nompi_h28ce51b_104        665.20 KiB  conda  https://conda.anaconda.org/conda-forge
libnghttp2                     1.68.1        h8f3e76b_0                563.01 KiB  conda  https://conda.anaconda.org/conda-forge
libopenblas                    0.3.32        openmp_he657e61_0           4.11 MiB  conda  https://conda.anaconda.org/conda-forge
libpng                         1.6.58        h132b30e_0                282.76 KiB  conda  https://conda.anaconda.org/conda-forge
librttopo                      1.1.0         ha909e78_20               188.08 KiB  conda  https://conda.anaconda.org/conda-forge
libsodium                      1.0.21        h1a92334_3                242.23 KiB  conda  https://conda.anaconda.org/conda-forge
libspatialite                  5.1.0         gpl_hc59e0ec_120            2.59 MiB  conda  https://conda.anaconda.org/conda-forge
libsqlite                      3.53.0        h1b79a29_0                898.48 KiB  conda  https://conda.anaconda.org/conda-forge
libssh2                        1.11.1        h1590b86_0                272.65 KiB  conda  https://conda.anaconda.org/conda-forge
libtiff                        4.7.1         h4030677_1                365.13 KiB  conda  https://conda.anaconda.org/conda-forge
libwebp-base                   1.6.0         h07db88b_0                288.06 KiB  conda  https://conda.anaconda.org/conda-forge
libxcb                         1.17.0        hdb1d25a_0                316.07 KiB  conda  https://conda.anaconda.org/conda-forge
libxml2                        2.15.3        h5654f7c_0                 40.14 KiB  conda  https://conda.anaconda.org/conda-forge
libxml2-16                     2.15.3        h5ef1a60_0                455.43 KiB  conda  https://conda.anaconda.org/conda-forge
libxml2-devel                  2.15.3        h5654f7c_0                 78.34 KiB  conda  https://conda.anaconda.org/conda-forge
libzip                         1.11.2        h1336266_0                122.57 KiB  conda  https://conda.anaconda.org/conda-forge
libzlib                        1.3.2         h8088a28_2                 46.64 KiB  conda  https://conda.anaconda.org/conda-forge
linkify-it-py                  2.1.0         pyhcf101f3_0               25.45 KiB  conda  https://conda.anaconda.org/conda-forge
llvm-openmp                    22.1.4        hc7d1edf_0                279.69 KiB  conda  https://conda.anaconda.org/conda-forge
llvmlite                       0.47.0        py314hc7e35b3_1            23.20 MiB  conda  https://conda.anaconda.org/conda-forge
locket                         1.0.0                                     9.99 KiB  pypi   https://pypi.org/simple
lz4-c                          1.10.0        h286801f_1                145.34 KiB  conda  https://conda.anaconda.org/conda-forge
lzo                            2.10          h925e9cb_1002             149.17 KiB  conda  https://conda.anaconda.org/conda-forge
mapclassify                    2.10.0        pyhd8ed1ab_1              791.83 KiB  conda  https://conda.anaconda.org/conda-forge
markdown                       3.10.2        pyhcf101f3_0               83.88 KiB  conda  https://conda.anaconda.org/conda-forge
markdown-it-py                 4.0.0         pyhd8ed1ab_0               63.22 KiB  conda  https://conda.anaconda.org/conda-forge
markupsafe                     3.0.3         py314h6e9b3f0_1            26.62 KiB  conda  https://conda.anaconda.org/conda-forge
matplotlib                     3.10.9        py314he55896b_0            17.40 KiB  conda  https://conda.anaconda.org/conda-forge
matplotlib-base                3.10.9        py314hc042b31_0             7.93 MiB  conda  https://conda.anaconda.org/conda-forge
matplotlib-inline              0.2.1         pyhd8ed1ab_0               14.82 KiB  conda  https://conda.anaconda.org/conda-forge
mccabe                         0.7.0         pyhd8ed1ab_1               12.63 KiB  conda  https://conda.anaconda.org/conda-forge
mdit-py-plugins                0.5.0         pyhd8ed1ab_0               42.78 KiB  conda  https://conda.anaconda.org/conda-forge
mdurl                          0.1.2         pyhd8ed1ab_1               14.13 KiB  conda  https://conda.anaconda.org/conda-forge
minizip                        4.0.10        hff1a8ea_0                 76.57 KiB  conda  https://conda.anaconda.org/conda-forge
mistune                        3.2.1         pyhcf101f3_0               72.82 KiB  conda  https://conda.anaconda.org/conda-forge
msgpack-python                 1.1.2         py314h784bc60_1            90.22 KiB  conda  https://conda.anaconda.org/conda-forge
multipledispatch               0.6.0         pyhd8ed1ab_1               16.85 KiB  conda  https://conda.anaconda.org/conda-forge
munkres                        1.1.4         pyhd8ed1ab_1               15.48 KiB  conda  https://conda.anaconda.org/conda-forge
muparser                       2.3.5         h11e0b38_0                150.48 KiB  conda  https://conda.anaconda.org/conda-forge
mypy                           1.20.2        py314hbdd0d06_0            11.60 MiB  conda  https://conda.anaconda.org/conda-forge
mypy_extensions                1.1.0         pyha770c72_0               11.49 KiB  conda  https://conda.anaconda.org/conda-forge
narwhals                       2.20.0        pyhcf101f3_0              277.02 KiB  conda  https://conda.anaconda.org/conda-forge
nbclient                       0.10.4        pyhd8ed1ab_0               27.81 KiB  conda  https://conda.anaconda.org/conda-forge
nbconvert-core                 7.17.1        pyhcf101f3_0              197.49 KiB  conda  https://conda.anaconda.org/conda-forge
nbformat                       5.10.4        pyhd8ed1ab_1               98.58 KiB  conda  https://conda.anaconda.org/conda-forge
ncurses                        6.6           h1d4f5a5_0                786.63 KiB  conda  https://conda.anaconda.org/conda-forge
nest-asyncio                   1.6.0         pyhd8ed1ab_1               11.27 KiB  conda  https://conda.anaconda.org/conda-forge
netcdf4                        1.7.4         nompi_py311hfd37af6_107   974.23 KiB  conda  https://conda.anaconda.org/conda-forge
networkx                       3.6.1         pyhcf101f3_0                1.51 MiB  conda  https://conda.anaconda.org/conda-forge
notebook-shim                  0.2.4         pyhd8ed1ab_1               16.42 KiB  conda  https://conda.anaconda.org/conda-forge
numba                          0.65.1        py314hb38061f_0             5.51 MiB  conda  https://conda.anaconda.org/conda-forge
numcodecs                      0.16.5        py314ha3d490a_0           652.98 KiB  conda  https://conda.anaconda.org/conda-forge
numpy                          2.4.3         py314h1569ea8_0             6.67 MiB  conda  https://conda.anaconda.org/conda-forge
openjpeg                       2.5.4         hd9e9057_0                312.20 KiB  conda  https://conda.anaconda.org/conda-forge
openssl                        3.6.2         hd24854e_0                  2.96 MiB  conda  https://conda.anaconda.org/conda-forge
outcome                        1.3.0.post0   pyhd8ed1ab_1               15.15 KiB  conda  https://conda.anaconda.org/conda-forge
overrides                      7.7.0         pyhd8ed1ab_1               29.43 KiB  conda  https://conda.anaconda.org/conda-forge
packaging                      26.2          pyhc364b38_0               89.43 KiB  conda  https://conda.anaconda.org/conda-forge
pandas                         3.0.2         py314he609de1_0            13.68 MiB  conda  https://conda.anaconda.org/conda-forge
pandocfilters                  1.5.0         pyhd8ed1ab_0               11.35 KiB  conda  https://conda.anaconda.org/conda-forge
panel                          1.8.10        pyhd8ed1ab_0               22.15 MiB  conda  https://conda.anaconda.org/conda-forge
param                          2.3.3         pyhc455866_0              176.71 KiB  conda  https://conda.anaconda.org/conda-forge
parso                          0.8.7         pyhcf101f3_0               80.54 KiB  conda  https://conda.anaconda.org/conda-forge
partd                          1.4.2                                    47.40 KiB  pypi   https://pypi.org/simple
pathspec                       1.1.1         pyhd8ed1ab_0               55.23 KiB  conda  https://conda.anaconda.org/conda-forge
pcre2                          10.47         h30297fc_0                830.30 KiB  conda  https://conda.anaconda.org/conda-forge
pexpect                        4.9.0         pyhd8ed1ab_1               52.31 KiB  conda  https://conda.anaconda.org/conda-forge
pillow                         12.2.0        py314hab283cf_0           982.71 KiB  conda  https://conda.anaconda.org/conda-forge
platformdirs                   4.9.6         pyhcf101f3_0               25.26 KiB  conda  https://conda.anaconda.org/conda-forge
pluggy                         1.6.0         pyhf9edf01_1               25.27 KiB  conda  https://conda.anaconda.org/conda-forge
proj                           9.8.1         ha88f16d_0                  3.00 MiB  conda  https://conda.anaconda.org/conda-forge
prometheus_client              0.25.0        pyhd8ed1ab_0               55.77 KiB  conda  https://conda.anaconda.org/conda-forge
prompt-toolkit                 3.0.52        pyha770c72_0              267.51 KiB  conda  https://conda.anaconda.org/conda-forge
psutil                         7.2.2         py314ha14b1ff_0           239.75 KiB  conda  https://conda.anaconda.org/conda-forge
pthread-stubs                  0.4           hd74edd7_1002               8.18 KiB  conda  https://conda.anaconda.org/conda-forge
ptyprocess                     0.7.0         pyhd8ed1ab_1               19.00 KiB  conda  https://conda.anaconda.org/conda-forge
pure_eval                      0.2.3         pyhd8ed1ab_1               16.28 KiB  conda  https://conda.anaconda.org/conda-forge
pycodestyle                    2.12.1        pyhd8ed1ab_1               33.54 KiB  conda  https://conda.anaconda.org/conda-forge
pycparser                      2.22          pyh29332c3_1              107.52 KiB  conda  https://conda.anaconda.org/conda-forge
pyct                           0.6.0         pyhd8ed1ab_0               21.62 KiB  conda  https://conda.anaconda.org/conda-forge
pydocstyle                     6.3.0         pyhd8ed1ab_1               39.29 KiB  conda  https://conda.anaconda.org/conda-forge
pyflakes                       3.2.0         pyhd8ed1ab_1               57.01 KiB  conda  https://conda.anaconda.org/conda-forge
pygments                       2.20.0        pyhd8ed1ab_0              872.10 KiB  conda  https://conda.anaconda.org/conda-forge
pylint                         4.0.5         pyhcf101f3_0              382.72 KiB  conda  https://conda.anaconda.org/conda-forge
pylsp-mypy                     0.7.1         pyhd8ed1ab_0               18.62 KiB  conda  https://conda.anaconda.org/conda-forge
pyobjc-core                    12.1          py314h3a4d195_0           472.04 KiB  conda  https://conda.anaconda.org/conda-forge
pyobjc-framework-cocoa         12.1          py314h36abed7_0           366.01 KiB  conda  https://conda.anaconda.org/conda-forge
pyogrio                        0.12.1        py314h3da1bed_0           585.82 KiB  conda  https://conda.anaconda.org/conda-forge
pyparsing                      3.3.2         pyhcf101f3_0              108.29 KiB  conda  https://conda.anaconda.org/conda-forge
pyproj                         3.7.2         py314h986c384_4           518.67 KiB  conda  https://conda.anaconda.org/conda-forge
pyshp                          3.0.3         pyhd8ed1ab_0              443.76 KiB  conda  https://conda.anaconda.org/conda-forge
pysocks                        1.7.1         pyha55dd90_7               20.59 KiB  conda  https://conda.anaconda.org/conda-forge
python                         3.14.4        h4c637c5_100_cp314         12.91 MiB  conda  https://conda.anaconda.org/conda-forge
python-dateutil                2.9.0.post0   pyhe01879c_2              227.84 KiB  conda  https://conda.anaconda.org/conda-forge
python-fastjsonschema          2.21.2        pyhe01879c_0              238.89 KiB  conda  https://conda.anaconda.org/conda-forge
python-gil                     3.14.4        h4df99d1_100               48.64 KiB  conda  https://conda.anaconda.org/conda-forge
python-json-logger             3.2.1         pyh332efcf_0               18.52 KiB  conda  https://conda.anaconda.org/conda-forge
python-librt                   0.9.0         py314ha14b1ff_0            72.37 KiB  conda  https://conda.anaconda.org/conda-forge
python-lsp-jsonrpc             1.1.2         pyhff2d567_1               13.62 KiB  conda  https://conda.anaconda.org/conda-forge
python-lsp-server              1.14.0        pyh332efcf_0                7.78 KiB  conda  https://conda.anaconda.org/conda-forge
python-lsp-server-base         1.14.0        pyhd8ed1ab_0               61.63 KiB  conda  https://conda.anaconda.org/conda-forge
python-tzdata                  2026.2        pyhd8ed1ab_0              143.20 KiB  conda  https://conda.anaconda.org/conda-forge
python_abi                     3.14          8_cp314                     6.83 KiB  conda  https://conda.anaconda.org/conda-forge
pytokens                       0.3.0         pyhcf101f3_0               18.42 KiB  conda  https://conda.anaconda.org/conda-forge
pytoolconfig                   1.2.5         pyhd8ed1ab_1               21.33 KiB  conda  https://conda.anaconda.org/conda-forge
pyviz_comms                    3.0.6         pyhd8ed1ab_0               48.27 KiB  conda  https://conda.anaconda.org/conda-forge
pyyaml                         6.0.3         py314h6e9b3f0_1           185.03 KiB  conda  https://conda.anaconda.org/conda-forge
pyzmq                          27.1.0        py312h022ad19_2           187.15 KiB  conda  https://conda.anaconda.org/conda-forge
qhull                          2020.2        h420ef59_5                504.27 KiB  conda  https://conda.anaconda.org/conda-forge
readline                       8.3           h46df422_0                306.57 KiB  conda  https://conda.anaconda.org/conda-forge
referencing                    0.37.0        pyhcf101f3_0               50.57 KiB  conda  https://conda.anaconda.org/conda-forge
requests                       2.33.1        pyhcf101f3_1               62.23 KiB  conda  https://conda.anaconda.org/conda-forge
rfc3339-validator              0.1.4         pyhd8ed1ab_1                9.97 KiB  conda  https://conda.anaconda.org/conda-forge
rfc3986-validator              0.1.1         pyh9f0ad1d_0                7.63 KiB  conda  https://conda.anaconda.org/conda-forge
